id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgr_payroll_premium_rule,mgr.payroll_premium_rule,coconut_payroll.model_coconut_payroll_premium_rule,group_coconut_manager,1,0,0,0
access_mgr_salary_rule,mgr.salary_rule,coconut_payroll.model_coconut_salary_rule,group_coconut_manager,1,0,0,0
access_mgr_premium_rule,mgr.premium_rule,coconut_payroll.model_coconut_premium_rule,group_coconut_manager,1,0,0,0
access_mgr_employee_loan,mgr.employee_loan,coconut_payroll.model_coconut_employee_loan,group_coconut_manager,1,0,0,0
access_mgr_loan_installment,mgr.loan_installment,coconut_payroll.model_coconut_loan_installment,group_coconut_manager,1,0,0,0
access_mgr_work_sheet,mgr.work_sheet,coconut_payroll.model_coconut_work_sheet,group_coconut_manager,1,0,0,0
access_mgr_payroll_recap,mgr.payroll_recap,coconut_payroll.model_coconut_payroll_recap,group_coconut_manager,1,0,0,0
access_mgr_payroll_rmp,mgr.payroll_rmp,coconut_payroll.model_coconut_payroll_rmp,group_coconut_manager,1,0,0,0
access_mgr_payroll_borongan_print_wizard,mgr.payroll_borongan_print_wizard,coconut_payroll.model_hr_payroll_borongan_print_wizard,group_coconut_manager,1,0,0,0
access_mgr_purchase_order,mgr.purchase_order,purchase.model_purchase_order,group_coconut_manager,1,0,0,0
access_mgr_purchase_order_line,mgr.purchase_order_line,purchase.model_purchase_order_line,group_coconut_manager,1,0,0,0
access_mgr_stock_picking,mgr.stock_picking,stock.model_stock_picking,group_coconut_manager,1,0,0,0
access_mgr_stock_move,mgr.stock_move,stock.model_stock_move,group_coconut_manager,1,0,0,0
access_mgr_mrp_production,mgr.mrp_production,mrp.model_mrp_production,group_coconut_manager,1,0,0,0
access_mgr_mrp_bom,mgr.mrp_bom,mrp.model_mrp_bom,group_coconut_manager,1,0,0,0
access_mgr_hr_attendance,mgr.hr_attendance,hr_attendance.model_hr_attendance,group_coconut_manager,1,0,0,0
access_mgr_hr_employee,mgr.hr_employee,hr.model_hr_employee,group_coconut_manager,1,0,0,0
